fst,p1,p2,p3,p4,p5,q1,q2,q3,q4,q5
0.050109394322592246,0.4995355378692201,0.3146368161757883,0.38689586964514644,0.40309479009470567,0.1941879314392986,0.41763904383480616,0.46629691395870765,0.2999409799976612,0.30063820461913304,0.31067403425392104
0.050071370867573316,0.20729761586340043,0.27686379157452234,0.3587843779972697,0.43613556389082647,0.31355978005269053,0.12063192893133391,0.15662213528152427,-0.0342926783364946,0.2229613275748734,0.1757106302174623
0.05023212706484592,0.1646209794902712,0.04134517751020983,0.08531928160711331,0.14337585632566244,0.2780016848979596,0.17324649437484618,0.34881251820684145,0.2167109291100851,0.27384279160980085,0.3825724752021358
0.050684410944233496,0.20715597141442652,0.3519765538172298,0.1745699651599886,0.25544141361243905,0.04225866757052907,0.35198791570806875,0.2440054460354264,0.19838896010091184,0.19854429929630668,0.20241912202795898
0.0506231537468493,0.24968271639130493,0.30707471136781994,0.13453680820479008,0.2092458639130619,0.3015157692601612,0.2554556334251282,0.3141859668261902,0.15326942458359835,0.4449663491049684,0.3432239419070956
0.05012137055971712,0.30665837893928793,0.12034293659045925,0.28110388425831834,0.1522639353105203,0.41901207150775577,0.22109867638342073,0.18811627002618025,0.29955851859521593,0.15843203510972448,0.09396715764796047
0.05075282118747101,0.24912749273588325,0.38680568691483275,0.17313160887282603,0.22277508130598112,0.19323858955268108,0.24906217343497503,0.2838390455316488,0.07373975598459595,0.2531036254136744,0.3164490580747799
0.050595020572247185,0.4040663109426226,0.270458291580983,0.3519817722880548,0.310315302433907,0.36831646627209197,0.38978184520740145,0.11344757174188849,0.269024410856977,0.37638579763029806,0.37524667723674043
0.05034658825431823,0.6056912048608771,0.39929601996820185,0.27464967784521443,0.602630839652797,0.5001186171429888,0.22118967587433133,0.25998831595224176,0.26419242418757943,0.29015093617444127,0.24272752323622904
0.05018242508846277,0.2765357058061149,0.39747548933154064,0.354151154283697,0.43981648479708196,0.5796349762055839,0.4258970983182788,0.16080293368824444,0.3910802908009186,0.3151743360976057,0.35225776787178364
0.05097656569415102,0.44417931203201183,0.3467666630848819,0.1933136692286719,0.21929022210390858,0.30952324720357977,0.3651739932214668,0.513730391325655,0.5223393881543575,0.2692550177893404,0.4097519118710048
0.05085355117408161,0.19405235864892464,0.29042965452055647,0.2684382254271982,0.3088405337152867,0.2955104439401577,0.003048515426694237,0.15853958652573033,0.06539422464120054,0.19598510302412608,0.2761419871734608
