0.05026508061312026,0.6501562267138312,0.20122700445853273,0.4286991053543697,0.16095168651402025,0.1769862491499321,0.24235089453723616,0.40005998387609176,0.22035445182440977,0.22021571224509764,0.36901409333613155,0.14886906105075226,0.18731953869475787,0.21914652489805775,0.3017580172815416,0.28663256017143307,0.4410573221310803,0.43043701186242295,0.37566285059588855,0.38642018730375066,0.2217887787155799,0.24447488860090252,0.35110952990037547,0.2930062466108633,0.14653971220192727,0.40020567251789546
0.05078720372599578,0.6504193992281183,0.19700240792506957,0.4154092226863136,0.2871541488868966,0.4026183906607686,0.24730175113929537,0.35113115290587665,0.24140108545382905,0.2182332061074165,0.1809657172794479,0.355894210670918,0.36861316155391793,0.11999982298033206,0.15865529052331456,0.23783108813447262,0.38187132588871575,0.16123387938731734,0.30830111689832906,0.4372471789661203,0.23001685704322583,0.20204942728736297,0.28701947476556655,0.39581336986705073,0.2453561218161312,0.3200409416046951
0.05051960460894046,0.6505035979057618,0.4254588595863784,0.2677027522378019,0.46718168873642146,0.25187180051249347,0.4797970234203666,0.49741068476458483,0.5218940487446856,0.3135680742836955,0.5538992097592288,0.29525701391616554,0.3671040082766214,0.5690223685874793,0.3103340923878652,0.2429255218127209,0.2371923832135472,0.287353393174584,0.32749000993205823,0.3075863225743857,0.24174753713321864,0.18974966100520924,0.18603965141834916,0.11799811974635091,0.30480606378617553,0.11049452500845294
0.05062351061756142,0.650615489811331,0.22463659386730894,0.4054711583051024,0.20315660494777021,0.3030425361614935,0.29794576267734113,0.3327845215651521,0.38625100544753604,0.4570500713242332,0.5668499499650627,0.3567010260349906,0.2724476885003996,0.26245265155801845,0.3582154774384695,0.21418580275419133,0.2794031912346643,0.43403912318703997,0.22808491682489276,0.09182831944101119,0.18871810099595418,0.15802472303940676,0.149164740017676,0.370444073784037,0.1075660001115497,0.31255488924939084
0.05030711625425014,0.6508061987847433,0.21111272895772998,0.2248735231637487,0.24659616432574838,0.3323106606072812,0.3132148068690681,0.2107746226810092,0.3054248335961195,0.26030500230492604,0.07514516223368942,0.22849994521454617,0.21539337056753108,0.3406514446318225,0.33323198489368616,0.5719658888398009,0.23555675275094098,0.47825288460654247,0.5148408355567514,0.3412147405878159,0.548053717597394,0.47675911988172154,0.35938218334455724,0.4654258925551093,0.4074567460639179,0.3666137404661321
0.050021170325805366,0.6506603528119888,0.368171557988254,0.39607089019433556,0.5817993422380187,0.37114318821248926,0.31931551224995913,0.4132215629307455,0.45614813222964623,0.4500615325627295,0.37135997654219305,0.23939795675993084,0.40314036948668597,0.44809008041900533,0.23728816942817865,0.12103167941648635,0.340648738931249,0.19390615510265413,0.3592606372144768,0.24377636476649522,0.260272859628389,0.33022617873865795,0.16989612165535772,0.16813645480561856,0.0755355911819579,0.28439525095063706
0.050698910291467655,0.6501156896688959,0.4038508611993129,0.5647504109461814,0.4331981972618685,0.38607836978482774,0.3523128781992673,0.4093423755269765,0.4642217560944384,0.3714398537461643,0.4313605308772685,0.3262963145803009,0.25175532336712186,0.46518618361322284,0.43866745964104337,0.27997552805986897,0.36139707901588236,0.4185619579753381,0.29082949128565483,0.3014760537188539,0.35353190075359264,0.6406260091194503,0.20084219161850383,0.22537497713482268,0.48343183110399823,0.37366041956813945
0.0507768210290254,0.6503399188471976,0.41226319485574636,0.2548427223355254,0.4418561780263851,0.5547294597323036,0.42531782784594724,0.48961950855799813,0.4470089545077023,0.29651622096504165,0.3653014876991072,0.28199578131003866,0.4916257868294955,0.5682482992034703,0.29652427679008186,0.33028628029766516,0.06962263567783633,0.26735182234728366,0.1541598280663221,0.22106366404317385,0.28452403427260864,0.2561604484712193,0.09933166144487292,0.38032457250434093,0.17763946734797617,0.33118352675332835
0.05057620559066305,0.6501583443396806,0.40155376600265963,0.3991739357204471,0.30683473498490743,0.29287590727429924,0.48769738664352447,0.4896167294547789,0.21140646710855304,0.4591049399938288,0.5026730666114437,0.4275621118996787,0.37779643206950386,0.33403574644607703,0.29775046581193093,0.15327573537170303,0.32886104339646155,0.39762664479527227,0.3643797640124198,0.4742501139794511,0.5083309720965596,0.4240205140533886,0.3121252880272501,0.5169474682008349,0.45784797198092947,0.3311098606664907
0.0501490720246527,0.650803055266866,0.07450869383792263,0.24603944087346322,0.2660330230007389,0.42259416138560857,0.13466226883726504,0.36197761683935137,0.2965048796040647,0.1550749223826678,0.3029160211385125,0.21089487621001682,0.2327735254460362,0.1951336538234791,0.19533738440980458,0.5131809665198869,0.31036920628910075,0.3479575076373721,0.4472310846297235,0.25195881316996477,0.3485834625813192,0.3190003970441578,0.2196106741622648,0.3078876893860036,0.40435557802544686,0.4020462506804014
